invoice_no,invoice_date,vendor_gstin,vendor_name,hsn_code,gst_rate,taxable_amount,cgst,sgst,igst,total_amount,payment_status
INV/26-27/00001,2026-01-02,06BZUHL1512G1ZU,Gupta Polymers,6109,12,60079.56,0.00,0.00,7209.55,67289.11,paid
INV/26-27/00002,2026-01-05,24OVVSK4897S1ZL,Joshi Plastics,2106,28,141063.20,19748.85,19748.85,0.00,180560.90,partial
INV/26-27/00003,2026-01-08,06BZUHL1512G1ZU,Gupta Polymers,8471,18,59546.59,5359.19,5359.19,0.00,70264.98,paid
INV/26-27/00004,2026-01-11,24XAACK1558R1ZJ,Khan Auto Spares,8536,28,151722.14,21241.10,21241.10,0.00,194204.34,pending
INV/26-27/00005,2026-01-14,24ACJKU4032X1ZZ,Fernandes Marine,8471,18,33191.93,2987.27,2987.27,0.00,39166.48,pending
INV/26-27/00006,2026-01-17,07HEHSU1232Z1Z6,Rao Packaging,3923,12,157356.96,0.00,0.00,18882.84,176239.80,partial
INV/26-27/00007,2026-01-20,07HEHSU1232Z1Z6,Rao Packaging,8504,28,119125.67,0.00,0.00,33355.19,152480.86,paid
INV/26-27/00008,2026-01-23,24OVVSK4897S1ZL,Joshi Plastics,4818,18,32158.41,2894.26,2894.26,0.00,37946.92,overdue
INV/26-27/00009,2026-01-26,27JQSDX1592Y1ZH,Ghosh Pharma,8471,5,59085.12,0.00,0.00,2954.26,62039.38,partial
INV/26-27/00010,2026-01-29,19TXIJH3102L1ZB,Singh Hardware,4818,12,24963.43,1497.81,1497.81,0.00,27959.04,partial
INV/26-27/00011,2026-02-01,24OVVSK4897S1ZL,Joshi Plastics,9403,18,72809.18,6552.83,6552.83,0.00,85914.83,overdue
INV/26-27/00012,2026-02-04,27JQSDX1592Y1ZH,Ghosh Pharma,2106,5,229454.72,0.00,0.00,11472.74,240927.46,pending
INV/26-27/00013,2026-02-07,29EBCMP9138Z1ZA,Banerjee Office Solutions,8471,18,118399.06,10655.92,10655.92,0.00,139710.89,paid
INV/26-27/00014,2026-02-10,19IZNSX9559M1ZG,Mehta Industrial Supplies,8471,5,86831.05,2170.78,2170.78,0.00,91172.60,paid
INV/26-27/00015,2026-02-13,29HBHZW6406C1ZR,Sharma Trading Co,6403,5,34759.09,0.00,0.00,1737.95,36497.04,partial
INV/26-27/00016,2026-02-16,19GZQYT7182S1Z4,Chopra Steels,7610,5,198291.98,4957.30,4957.30,0.00,208206.58,overdue
INV/26-27/00017,2026-02-19,29UXTNN3439L1Z4,Eshwar Forging,6109,5,124711.32,0.00,0.00,6235.57,130946.89,paid
